6722
73/home/itsam1r/code/js-udemy/JS-Udemy/S10(More About Functions)/index.html1693046501884165167 0
62/home/itsam1r/code/js-udemy/JS-Udemy/S10(More About Functions)1693046501884165167 1
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/detect-libc/package.json1694267495751210705 0
125/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/pseudo-selectors/filters.d.ts.map1694267495862993829 0
143/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/dom-serializer/node_modules/entities/lib/decode_codepoint.d.ts.map1694267495819079031 0
116/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/es6-class.js1694267495974776954 0
115/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/transformer-babel/lib/utils.js1694267495835048048 0
113/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/helpers/src/_inherits_loose.mjs1694267495990745972 0
119/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/node_modules/css-tree/dist/csstree.js1694267495946831172 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/path-type/index.d.ts1694267495775164231 0
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/markdown-ansi/LICENSE1694267495751210705 0
118/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/will-change.js1694267495998730481 0
114/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/ac3-ec3.js1694267495791133249 0
121/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/css-appearance.js1694267495914893137 0
126/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/node_modules/css-tree/lib/convertor/index.js1694267495962800191 0
122/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/css-unset-value.js1694267495962800191 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/BB.js1694267495878962847 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/src/Environment.js1694267495902916374 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/HK.js1694267495982761462 0
119/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/src/serializerCore.browser.js1694267495946831172 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/PA.js1694267495994738226 0
127/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/alternate-stylesheet.js1694267495851017065 0
144/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-svgo/node_modules/css-tree/lib/syntax/node/Raw.js1694267495926869901 0
123/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/getcomputedstyle.js1694267495978769208 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/events/src/types.js1694267495811094521 0
122/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/media-fragments.js1694267495990745972 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_stringSize.js1694251458006696207 0
119/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/src/requests/DevDepRequest.js1694267495898924119 0
124/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/htmlnano/lib/modules/sortAttributesWithLists.js1694267495855009321 0
152/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/svgo/plugins/cleanupListOfValues.js1694267495831055794 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-tree/data/patch.json1694267495978769208 0
125/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/css-default-pseudo.js1694267495926869901 0
109/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lmdb/node_modules/node-addon-api1694267495855009321 1
93/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/json5/lib/cli.js1694267495775164231 0
89/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/LICENSE1694267495747218450 0
124/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/resolver-default/src/DefaultResolver.js1694267495779156485 0
151/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/syntax/node/String.js1694267495930862155 0
143/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-svgo/node_modules/svgo/plugins/removeComments.js1694267495874970592 0
119/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/rel-noopener.js1694267495994738226 0
115/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/cjs/restructure/1-mergeAtrule.cjs1694267495775164231 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/CO.js1694267495902916374 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/leaflet/src/geo/index.js1694256774210192751 0
107/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@babel/code-frame/package.json1694267495791133249 0
136/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-svgo/node_modules/svgo/plugins/plugins.js1694267495870978338 0
154/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/syntax/pseudo/matches.js1694267495914893137 0
114/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/outline.js1694267495994738226 0
133/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/node_modules/css-tree/lib/syntax/node/Combinator.js1694267495934854409 0
127/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/input-file-directory.js1694267495982761462 0
129/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/node_modules/css-tree/lib/parser/SyntaxError.js1694267495974776954 0
127/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/js-regexp-lookbehind.js1694267495986753717 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/SL.js1694267495994738226 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/CG.js1694267495894931865 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/reporter-tracer/src1694267495775164231 1
119/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/node_modules/css-tree/cjs/version.cjs1694267495922877646 0
116/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/wake-lock.js1694267495998730481 0
134/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/node_modules/dom-serializer/lib/index.d.ts.map1694267495819079031 0
118/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/import-maps.js1694267495982761462 0
112/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/http2.js1694267495982761462 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/cjs/clean/TypeSelector.cjs1694267495862993829 0
127/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/css-element-function.js1694267495930862155 0
122/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-tree/lib/syntax/config/parser-selector.js1694267495970784699 0
117/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/reporter-cli/src/bundleReport.js1694267495775164231 0
122/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/input-inputmode.js1694267495982761462 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/dotenv-expand/dotenv-expand.png1694267495775164231 0
115/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/diagnostic/lib/diagnostic.d.ts1694267495811094521 0
111/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/ruby.js1694267495994738226 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_listCacheClear.js1694251458002696165 0
98/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/uniqueId.js1694251458018696333 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_copySymbols.js1694251457998696123 0
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/browsers.js1694267495890939611 0
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-tree/lib/syntax/create.js1694267495942838918 0
112/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/compressor-raw/package.json1694267495787140995 0
111/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/type-fest/ts41/delimiter-case.d.ts1694267495815086775 0
103/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/plugins/mergePaths.js1694267495851017065 0
127/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/config-plugin-not-found1694267495827063539 1
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/wrapperAt.js1694251458018696333 0
94/home/itsam1r/code/js-udemy/JS-Udemy/S7(Dom and Events)/Guess My Number Game Project/script.js1693046501896165606 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/GN.js1694267495978769208 0
126/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/transformer-svg/test/parseFuncIRI.test.js1694267495807102267 0
125/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/helpers/src/_apply_decorated_descriptor.mjs1694267495986753717 0
117/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/websockets.js1694267495998730481 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/MG.js1694267495990745972 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseMatches.js1694251457994696081 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/SB.js1694267495994738226 0
110/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/let.js1694267495986753717 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/values.js1694251458018696333 0
144/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/config-extends-not-found/.parcelrc-json51694267495851017065 0
115/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/json-parse-even-better-errors/index.js1694267495747218450 0
122/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/transformer-svg/lib/SVGTransformer.js1694267495807102267 0
115/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/package-manager/lib/types.d.ts1694267495894931865 0
142/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-svgo/node_modules/svgo/plugins/convertColors.js1694267495843032557 0
109/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/cosmiconfig/dist/Explorer.js.map1694267495811094521 0
119/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/lib/requests/TargetRequest.js1694267495954815682 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/JP.js1694267495986753717 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/TC.js1694267495998730481 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/GE.js1694267495978769208 0
113/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/plugins/cleanupNumericValues.js1694267495827063539 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/source-map/lib/util.js1694267495831055794 0
134/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/package-manager/test/fixtures/packages/a/index.js1694267495851017065 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/browserslist/error.d.ts1694267495811094521 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/LR.js1694267495990745972 0
152/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/syntax/atrule/index.js1694267495902916374 0
93/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/chalk/index.d.ts1694267495807102267 0
127/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/local-plugin-config-pkg1694267495918885392 1
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/ET.js1694267495978769208 0
84/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/js-yaml1694267495862993829 1
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/nth-check/README.md1694267495831055794 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/UZ.js1694267495998730481 0
95/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/lib/svgo.d.ts1694267495898924119 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/htmlnano/.eslintignore1694267495751210705 0
116/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/type-fest/source/async-return-type.d.ts1694267495787140995 0
122/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/packager-js/src/GlobalOutputFormat.js1694267495819079031 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/CA.js1694267495894931865 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/dom-serializer/LICENSE1694267495747218450 0
113/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/htmlnano/lib/modules/mergeScripts.js1694267495831055794 0
122/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/hash/parcel-hash.linux-arm64-gnu.node1694267495882955102 0
114/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/css-all.js1694267495914893137 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/ZM.js1694267495998730481 0
95/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/fill-range/LICENSE1694267495755202959 0
114/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/runtime-js/lib/helpers/worker1694267495866986084 1
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/TG.js1694267495998730481 0
131/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-svgo/node_modules/css-tree/lib/lexer1694267495934854409 1
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/KM.js1694267495986753717 0
98/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseNth.js1694251457994696081 0
114/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/plugins/moveGroupAttrsToElems.js1694267495859001575 0
111/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/helpers/cjs/_create_class.cjs1694267495851017065 0
110/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/mdn-data/css/syntaxes.schema.json1694267495862993829 0
103/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/source-map/source-map.d.ts1694267495839040302 0
147/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-svgo/node_modules/css-tree/lib/syntax/pseudo/lang.js1694267495906908628 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_getWrapDetails.js1694251458002696165 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/MP.js1694267495990745972 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/HT.js1694267495982761462 0
107/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/regenerator-runtime/runtime.js1694267495775164231 0
127/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/node_modules/css-tree/lib/generator/create.js1694267495938846664 0
126/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/requestidlecallback.js1694267495994738226 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_MapCache.js1694251458006696207 0
137/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/compress.js1694267495847024811 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/IM.js1694267495982761462 0
112/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/alt-af.js1694267495839040302 0
134/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lmdb/dependencies/lmdb-data-v1/libraries/liblmdb/mtest4.c1694267495898924119 0
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/lib/restructure/index.js1694267495894931865 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/DZ.js1694267495974776954 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/SZ.js1694267495998730481 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/GB.js1694267495978769208 0
111/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/electron-to-chromium/versions.json1694267495835048048 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/ER.js1694267495974776954 0
111/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/src/ReporterRunner.js1694267495942838918 0
92/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/leaflet/src/dom1694256774214192770 1
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/QA.js1694267495994738226 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/nth-check/lib/compile.js.map1694267495811094521 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/VC.js1694267495998730481 0
114/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/ch-unit.js1694267495898924119 0
126/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/transformer-image/lib/ImageTransformer.js1694267495775164231 0
95/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/argparse/README.md1694267495819079031 0
117/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/es6-number.js1694267495978769208 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/toLower.js1694251458018696333 0
98/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_setData.js1694251458006696207 0
141/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-svgo/node_modules/svgo/plugins/_collections.js1694267495799117758 0
112/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/alt-sa.js1694267495847024811 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/chalk/source/util.js1694267495783148741 0
113/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/browserVersions.js1694267495890939611 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/diagnostic/test1694267495799117758 1
119/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/input-search.js1694267495982761462 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/SA.js1694267495994738226 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/SR.js1694267495994738226 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/CY.js1694267495966792445 0
113/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/transformer-babel/src/jsx.js1694267495827063539 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_arrayReduce.js1694251457990696039 0
122/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/mutation-events.js1694267495994738226 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/isUndefined.js1694251458014696291 0
94/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/mdn-data/index.js1694267495779156485 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/CX.js1694267495966792445 0
93/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/stable/stable.js1694267495775164231 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseIsDate.js1694251457994696081 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/leaflet/src/map/Map.js1694256774214192770 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/source-map-js/lib/base64-vlq.js1694267495775164231 0
123/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/node_modules/css-tree/lib/utils/string.js1694267495974776954 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/IQ.js1694267495982761462 0
122/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/css-crisp-edges.js1694267495926869901 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/CN.js1694267495902916374 0
116/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/helpers/src/_wrap_native_super.mjs1694267495994738226 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/ordered-binary/index.d.ts1694267495831055794 0
119/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/node_modules/domutils/readme.md1694267495866986084 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/NP.js1694267495994738226 0
140/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/svgo/plugins/plugins.js1694267495870978338 0
103/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/hash/index.js.flow1694267495779156485 0
107/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/config-default/LICENSE1694267495775164231 0
98/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/htmlnano/package.json1694267495886947356 0
92/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/detect-libc/lib1694267495799117758 1
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/BD.js1694267495878962847 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_initCloneArray.js1694251458002696165 0
